,minimum,maximum
rxn03253,0.0,13.71837
rxn02720,0.0,13.71837
rxn00946,0.0,41.15511
rxn02679,0.0,3.027075
rxn02803,0.0,13.71837
rxn03251,0.0,3.027075
rxn00872,0.0,2.867755
rxn01451,0.0,1000.0
rxn01451_REV,0.0,1000.0
rxn03242,0.0,1000.0
rxn03242_REV,0.0,1000.0
rxn03239,0.0,1000.0
rxn03239_REV,0.0,1000.0
rxn06777,0.0,1000.0
rxn06777_REV,0.0,1000.0
rxn03244,0.0,1000.0
rxn03244_REV,0.0,1000.0
rxn03249,0.0,1000.0
rxn03249_REV,0.0,1000.0
rxn03246,0.0,1000.0
rxn03246_REV,0.0,1000.0
rxn02122,0.0,1000.0
rxn02122_REV,0.0,1000.0
rxn01387,0.0,1000.0
rxn01387_REV,0.0,1000.0
rxn00616,0.0,1000.0
rxn00616_REV,0.0,1000.0
rxn00501,0.0,1000.0
rxn00501_REV,0.0,1000.0
rxn10125,0.0,1000.0
rxn10125_REV,0.0,1000.0
rxn01851,0.0,11.755036
rxn13812,0.0,-0.0
rxn01297,0.0,1000.0
rxn01297_REV,0.0,1000.0
rxn01522,0.0,-0.0
rxn00288,0.0,13.937692
rxn10126,0.0,39.636355
rJB00270,0.0,39.636355
rxn06493,0.0,1000.0
rxn06493_REV,0.0,1000.0
rxn13808,0.0,1000.0
rxn13808_REV,0.0,1000.0
rxn00623,0.0,999.874171
rxn00623_REV,0.125829,1000.0
rxn00506,0.0,27.972764
rxn00779,0.0,1000.0
rxn13726,0.0,39.636355
rJB00264,0.0,39.636355
rxn10122,0.0,0.0
rxn00604,0.0,1000.0
rxn00604_REV,0.0,1000.0
rJB00276,0.0,1000.0
rJB00276_REV,0.0,1000.0
rxn00671,0.0,1000.0
rxn00671_REV,0.0,1000.0
rxn01115,0.0,0.0
rxn00338,0.0,0.0
rxn00248,0.0,1000.0
rxn00248_REV,0.0,1000.0
rxn05353,0.0,3.658703
rxn05356,0.0,14.297087
rxn05355,0.0,14.244177
rxn05354,0.0,41.332889
rxn05357,0.0,3.658703
rxn05352,0.0,3.658703
rxn05351,0.0,14.191266
rxn05338,0.0,999.368373
rxn05338_REV,0.631627,1000.0
rxn00611,0.0,41.15511
rxn00612,0.0,41.15511
rxn05436,0.0,0.0
rxn05448,0.0,0.0
rxn05442,0.0,0.0
rxn05437,0.0,0.0
rxn05449,0.0,0.0
rxn05443,0.0,0.0
rxn05438,0.0,0.0
rxn05450,0.0,0.0
rxn05444,0.0,0.0
rxn05433,0.0,0.0
rxn05445,0.0,0.0
rxn05439,0.0,0.0
rxn05446,0.0,0.0
rxn05434,0.0,0.0
rxn05440,0.0,0.0
rxn05435,0.0,0.0
rxn05447,0.0,0.0
rxn05441,0.0,0.0
rxn05322,0.0,3.658703
rxn05327,0.0,14.297087
rxn05324,0.0,14.244177
rxn13838,0.0,0.177779
rxn05328,0.0,41.332889
rxn05326,0.0,3.658703
rxn13850,0.0,14.191266
rxn08396,0.0,0.015565
rxn05325,0.0,3.658703
rxn05323,0.0,14.191266
rxn05464,0.0,0.015565
rxn02866,0.0,3.205138
rxn05339,0.0,999.368373
rxn05339_REV,0.631627,1000.0
rxn05337,0.0,999.368373
rxn05337_REV,0.631627,1000.0
rxn13844,0.0,1000.0
rxn13844_REV,0.0,1000.0
rxn05341,0.0,999.368373
rxn05341_REV,0.631627,1000.0
rxn05336,0.0,999.527104
rxn05336_REV,0.472896,1000.0
rxn05372,0.0,1000.0
rxn05372_REV,0.0,1000.0
rxn05422,0.0,1000.0
rxn05422_REV,0.0,1000.0
rxn05397,0.0,1000.0
rxn05397_REV,0.0,1000.0
rxn05376,0.0,1000.0
rxn05376_REV,0.0,1000.0
rxn05426,0.0,1000.0
rxn05426_REV,0.0,1000.0
rxn05401,0.0,1000.0
rxn05401_REV,0.0,1000.0
rxn05380,0.0,1000.0
rxn05380_REV,0.0,1000.0
rxn05430,0.0,1000.0
rxn05430_REV,0.0,1000.0
rxn05405,0.0,1000.0
rxn05405_REV,0.0,1000.0
rxn05461,0.0,1000.0
rxn05461_REV,0.0,1000.0
rxn07993,0.223463,1000.0
rxn07993_REV,0.0,999.776537
rxn05340,0.0,999.421283
rxn05340_REV,0.578717,1000.0
rxn05342,0.0,999.527104
rxn05342_REV,0.472896,1000.0
rxn05360,0.0,1000.0
rxn05360_REV,0.0,1000.0
rxn05410,0.0,1000.0
rxn05410_REV,0.0,1000.0
rxn05385,0.0,1000.0
rxn05385_REV,0.0,1000.0
rxn05414,0.0,1000.0
rxn05414_REV,0.0,1000.0
rxn05364,0.0,1000.0
rxn05364_REV,0.0,1000.0
rxn05389,0.0,1000.0
rxn05389_REV,0.0,1000.0
rxn05368,0.0,1000.0
rxn05368_REV,0.0,1000.0
rxn05418,0.0,1000.0
rxn05418_REV,0.0,1000.0
rxn05393,0.0,1000.0
rxn05393_REV,0.0,1000.0
rxn00083,0.0,1000.0
rxn00083_REV,0.0,1000.0
rxn11245,0.481704,3.686842
rxn00160,0.0,0.0
rxn00781,0.0,1000.0
rxn00781_REV,0.0,1000.0
rxn00199,0.0,1000.0
rxn00199_REV,0.0,1000.0
rxn08398,0.223463,0.223463
rxn03532,0.0,1000.0
rxn03532_REV,0.0,1000.0
rxn13839,0.0,1000.0
rxn13839_REV,0.0,1000.0
rxn13790,0.0,41.15511
rxn03897,0.0,0.0
rxn05289,0.224079,1000.0
rxn05289_REV,0.0,999.775921
rxn02842,0.0,1000.0
rxn02842_REV,0.0,1000.0
rxn13909,0.0,1000.0
rxn13909_REV,0.0,1000.0
rxn01643,0.576142,28.548906
rJB00277,0.0,1000.0
rJB00277_REV,0.0,1000.0
rxn00211,0.0,1000.0
rxn00211_REV,0.0,1000.0
rxn01480,0.0,1000.0
rxn01480_REV,0.0,1000.0
rxn01053,0.0,1000.0
rxn01053_REV,0.0,1000.0
rxn01867,0.0,0.0
rxn01945,0.0,0.0
rJB00104,0.0,0.0
rPY00220,0.0,1000.0
rPY00220_REV,0.0,1000.0
rxn08975,0.0,39.636355
rJB00263,0.0,39.636355
rxn00371,0.0,1000.0
rxn00371_REV,0.0,1000.0
rxn08094,0.0,11.755036
rxn00154,0.0,12.734913
rxn00085,0.0,1000.0
rxn00085_REV,0.0,1000.0
rxn00159,0.0,0.0
rxn00161,0.0,1000.0
rxn00161_REV,0.0,1000.0
rxn10062,0.0,1000.0
rxn10062_REV,0.0,1000.0
rxn13898,0.0,1000.0
rxn13898_REV,0.0,1000.0
rxn01740,0.0,999.706618
rxn01740_REV,0.293382,1000.0
rxn00962,0.0,4.57279
rAB00001,0.000104,1000.0
rAB00001_REV,0.0,999.999896
rxn00509,0.0,11.755036
rxn01101,0.0,1000.0
rxn01101_REV,0.0,1000.0
rxn00686,0.0,999.983194
rxn00686_REV,0.016806,1000.0
rxn00931,0.0,1000.0
rxn00931_REV,0.0,1000.0
rxn04954,0.0,999.912752
rxn04954_REV,0.087248,1000.0
rxn01802,0.0,1000.0
rxn01802_REV,0.0,1000.0
rxn01331,0.0,-0.0
rxn03951,0.0,1000.0
rxn03951_REV,0.0,1000.0
rxn02465,0.0,998.917973
rxn00183,0.0,998.917973
rxn13895,0.0,999.803403
rxn13895_REV,0.196597,1000.0
rxn01452,0.0,1000.0
rxn01452_REV,0.0,1000.0
rxn02270,0.0,0.0
rxn00508,0.0,11.755036
rxn00500,0.0,1000.0
rxn00500_REV,0.0,1000.0
rxn02939,0.0,1000.0
rxn02939_REV,0.0,1000.0
rxn13682,0.0,0.0
rxn01241,0.0,1000.0
rxn01241_REV,0.0,1000.0
rxn02933,0.0,1000.0
rxn02933_REV,0.0,1000.0
rxn00907,0.452704,1000.0
rxn00907_REV,0.0,999.547296
rxn00992,0.0,1000.0
rxn00992_REV,0.0,1000.0
rxn00086,0.0,1000.0
rxn00086_REV,0.0,1000.0
rxn01475,0.0,1000.0
rxn13834,0.0,0.0
rxn00629,0.0,1000.0
rxn00629_REV,0.0,1000.0
rxn00546,0.0,1000.0
rxn00546_REV,0.0,1000.0
rPY00216,0.0,0.0
rxn13925,0.0,1000.0
rxn13925_REV,0.0,1000.0
rxn02774,0.0,1000.0
rxn02774_REV,0.0,1000.0
rxn00198,0.0,0.0
rxn03492,0.0,1000.0
rxn03492_REV,0.0,1000.0
rxn02285,0.0,999.944684
rxn02285_REV,0.055316,1000.0
rxn00077,0.0,1000.0
rxn00077_REV,0.0,1000.0
rxn01268,0.098135,2.347891
rxn13705,0.0,1000.0
rxn13705_REV,0.0,1000.0
rxn09896,0.0,999.838603
rxn09896_REV,0.161397,1000.0
rxn01045,0.0,1000.0
rxn01045_REV,0.0,1000.0
rxn00935,0.0,41.15511
rxn00638,0.0,1000.0
rxn00638_REV,0.0,1000.0
rxn00763,0.0,1000.0
rxn00763_REV,0.0,1000.0
rxn03958,0.0,999.999067
rxn03958_REV,0.000933,1000.0
rxn13906,0.0,1000.0
rxn13906_REV,0.0,1000.0
rxn01302,0.0,999.590103
rxn01302_REV,0.409897,1000.0
rxn00834,0.238328,1000.0
rxn00834_REV,0.0,999.761672
rxn05293,0.000933,0.000933
rJB00279,0.0,1000.0
rJB00279_REV,0.0,1000.0
rxn00105,0.0,1000.0
rxn00105_REV,0.0,1000.0
rxn02373,1.082027,1000.0
rxn02474,0.0,1000.0
rxn02474_REV,0.0,1000.0
rxn03055,0.0,0.0
rxn09953,0.0,1000.0
rxn09953_REV,0.0,1000.0
rxn02112,0.0,1000.0
rxn02112_REV,0.0,1000.0
rxn02632,0.0,1000.0
rxn02632_REV,0.0,1000.0
rxn01686,0.0,1000.0
rxn01686_REV,0.0,1000.0
rxn13787,0.0,1000.0
rxn13787_REV,0.0,1000.0
rxn13896,0.0,1000.0
rxn13896_REV,0.0,1000.0
rxn01790,0.0,1000.0
rxn01790_REV,0.0,1000.0
rxn00859,0.083919,1000.0
rxn00859_REV,0.0,999.916081
rxn08352,0.000104,0.000104
rxn08756,0.000829,0.000829
rxn00122,0.0,-0.0
rxn00184,0.0,1000.0
rxn00184_REV,0.0,1000.0
rxn01011,0.0,1000.0
rxn01011_REV,0.0,1000.0
rxn06591,0.000829,1000.0
rxn06591_REV,0.0,999.999171
rxn02186,0.749085,1000.0
rxn02186_REV,0.0,999.250915
rxn08764,0.161397,1000.0
rxn08764_REV,0.0,999.838603
rxn02929,0.0,999.833755
rxn02929_REV,0.166245,1000.0
rxn00190,0.0,0.0
rxn00138,0.0,0.0
rxn08977,0.0,39.636355
rJB00265,0.0,39.636355
rxn02003,0.0,1000.0
rxn02003_REV,0.0,1000.0
rxn08291,0.0,41.15511
rxn13795,0.0,1000.0
rxn13795_REV,0.0,1000.0
rxn13788,0.0,1000.0
rxn13788_REV,0.0,1000.0
rxn00429,0.0,0.0
rxn02440,0.0,1000.0
rxn02440_REV,0.0,1000.0
rxn00868,0.0,3.027075
rxn01729,0.0,0.0
rxn05570,0.0,0.0
rxn05159,0.0,1000.0
rxn05180,0.0,1000.0
rxn10073,0.0,0.0
rxn08087,0.033599,0.033599
rxn08086,0.0,0.078879
rxn08089,0.107314,0.107314
rxn08088,0.0,0.003366
rxn08085,0.0,0.0
rxn08083,0.0,0.0
rxn08084,0.0,0.0
rxn10215,0.0,0.0
rxn10218,0.0,0.0
rxn10214,0.0,0.0
rxn10219,0.0,0.0
rxn10217,0.0,0.0
rxn10216,0.0,0.0
rxn10212,0.0,0.0
rxn10211,0.0,0.078879
rxn10213,0.0,0.003366
rxn05175,0.0,0.0
rxn03243,0.0,1000.0
rxn03243_REV,-0.0,1000.0
rxn03248,0.0,1000.0
rxn03248_REV,0.0,1000.0
rxn06510,0.0,1000.0
rxn06510_REV,-0.0,1000.0
rxn02804,0.0,1000.0
rxn02804_REV,0.0,1000.0
rxn02680,0.0,1000.0
rxn02680_REV,0.0,1000.0
rxn05619,0.0,0.0
rxn05163,0.0,0.0
rxn10158,0.0,1000.0
rxn10158_REV,0.0,1000.0
rxn05603,0.0,1000.0
rxn05603_REV,0.0,1000.0
rxn05154,0.0,0.0
rxn00727,0.057576,0.057576
rxn05161,0.0,1000.0
rxn05168,0.0,1000.0
rxn05155,0.0,0.0
rxn05201,0.0,1000.0
rxn05201_REV,0.0,1000.0
rxn02831,0.0,0.0
rxn13885,0.0,1000.0
rxn13885_REV,0.0,1000.0
rxn05512,0.0,0.0
rxn08669,0.0,0.0
rxn05156,0.0,0.0
rxn05164,0.0,1000.0
rxn13828,0.0,0.0
rxn13829,0.0,0.0
rxn05247,0.0,0.0
rxn05248,0.0,0.0
rxn05249,0.0,0.0
rxn05250,0.0,0.0
rxn05251,0.0,0.0
rxn05252,0.0,0.0
rxn09450,0.0,0.0
rxn09449,0.0,0.0
rxn09448,0.0,0.0
rxn05736,0.0,0.0
rxn00947,0.0,0.0
rxn13892,0.0,0.0
rxn08002,0.223463,0.223463
rxn05349,0.0,1000.0
rxn05349_REV,0.0,1000.0
rxn00187,0.0,1000.0
rxn05331,0.525807,1000.0
rxn05331_REV,0.0,999.474193
rxn05333,0.578717,1000.0
rxn05333_REV,0.0,999.421283
rxn10221,0.0,1000.0
rxn10221_REV,0.0,1000.0
rxn10224,0.0,1000.0
rxn10224_REV,0.0,1000.0
rxn08306,0.0,1000.0
rxn08306_REV,0.0,1000.0
rxn08307,0.0,1000.0
rxn08307_REV,0.0,1000.0
rxn08308,0.0,1000.0
rxn08308_REV,0.0,1000.0
rxn08310,0.033599,1000.0
rxn08310_REV,0.0,999.966401
rxn08311,0.003366,1000.0
rxn08311_REV,0.0,999.996634
rxn08312,0.107314,1000.0
rxn08312_REV,0.0,999.892686
rxn10220,0.0,1000.0
rxn10220_REV,0.0,1000.0
rxn10225,0.0,1000.0
rxn10225_REV,0.0,1000.0
rxn10223,0.0,1000.0
rxn10223_REV,0.0,1000.0
rxn10222,0.0,1000.0
rxn10222_REV,0.0,1000.0
rxn10481,0.0,1000.0
rxn10344,0.0,0.0
rxn10343,0.0,0.0
rxn01629,0.0,999.999171
rxn01629_REV,0.000829,1000.0
rxn00986,0.0,0.0
rxn00675,0.0,1000.0
rxn00675_REV,0.0,1000.0
rxn05206,0.0,1000.0
rxn05206_REV,0.0,1000.0
rxn02911,0.0,1000.0
rxn02911_REV,0.0,1000.0
rxn03240,0.0,1000.0
rxn03240_REV,0.0,1000.0
rxn03241,0.0,1000.0
rxn03241_REV,0.0,1000.0
rxn03245,0.0,1000.0
rxn03245_REV,0.0,1000.0
rxn03250,0.0,1000.0
rxn03250_REV,-0.0,1000.0
rxn03247,0.0,1000.0
rxn03247_REV,-0.0,1000.0
rxn05165,0.0,1000.0
rxn05181,0.0,0.0
rxn10978,0.0,1000.0
rxn10978_REV,0.0,1000.0
rxn13831,0.0,1000.0
rxn10338,0.0,1000.0
rxn10338_REV,0.0,1000.0
rxn10341,0.0,1000.0
rxn10341_REV,0.0,1000.0
rxn10337,0.0,1000.0
rxn10337_REV,0.0,1000.0
rxn10342,0.0,1000.0
rxn10342_REV,0.0,1000.0
rxn10340,0.0,1000.0
rxn10340_REV,0.0,1000.0
rxn10339,0.0,1000.0
rxn10339_REV,0.0,1000.0
rxn10335,0.0,1000.0
rxn10335_REV,0.0,1000.0
rxn10334,0.0,1000.0
rxn10334_REV,0.0,1000.0
rxn10336,0.0,1000.0
rxn10336_REV,0.0,1000.0
rxn13785,0.0,1000.0
rxn13785_REV,0.0,1000.0
rPY00162,0.004457,0.004457
rPY00167,0.008834,0.008834
rxn02160,0.083919,9.534821
rxn13872,0.0,1000.0
rxn13872_REV,0.0,1000.0
rxn01964,0.057576,9.544998
rxn00416,0.102134,23.612207
rxn05651,0.0,0.125829
rxn05564,0.0,1000.0
rxn05564_REV,0.0,1000.0
rxn01192,0.0,4.57279
rxn12206,0.0,0.0
rxn12432,0.0,1000.0
rxn12432_REV,0.0,1000.0
rxn00874,0.0,1000.0
rxn00874_REV,0.0,1000.0
rxn02483,0.0,4.57279
rxn01827,0.0,2.249757
rxn03393,0.0,-0.0
rxn05176,0.0,1000.0
rxn05176_REV,0.0,1000.0
rxn05153,0.0,0.125829
rxn00858,0.0,8.23019
rxn05237,0.0,0.0
rxn11080,0.0,0.0
rxn09657,0.0,1000.0
rxn09657_REV,0.0,1000.0
rxn05202,0.0,1000.0
rxn05202_REV,0.0,1000.0
rxn05682,0.0,1000.0
rxn05682_REV,0.0,1000.0
rxn05312,0.0,1000.0
rxn05312_REV,0.0,1000.0
rxn05527,0.0,1000.0
rxn05527_REV,-0.0,1000.0
rxn05318,0.0,1000.0
rxn05318_REV,0.0,1000.0
rxn05198,0.0,1000.0
rxn05198_REV,0.0,1000.0
rxn05317,0.0,1000.0
rxn05317_REV,0.0,1000.0
rxn05205,0.0,1000.0
rxn05205_REV,0.0,1000.0
rxn05316,0.0,1000.0
rxn05316_REV,0.0,1000.0
rxn05200,0.0,1000.0
rxn05200_REV,0.0,1000.0
rxn05199,0.0,1000.0
rxn05199_REV,0.0,1000.0
rxn09688,0.0,0.0
rxn09687,0.0,0.0
rxn09685,0.0,0.0
rxn02287,0.0,1000.0
rxn02287_REV,0.0,1000.0
rxn00567,0.0,1000.0
rxn00567_REV,-0.0,1000.0
rJB00273,0.0,1000.0
rJB00273_REV,0.0,1000.0
rJB00274,0.0,1000.0
rJB00274_REV,0.0,1000.0
rxn04092,0.0,9.999585
rxn08550,0.033599,0.033599
rxn08552,0.107314,0.107314
rxn02503,0.000104,1000.0
rxn02503_REV,0.0,999.999896
rxn00256,0.0,1000.0
rxn00256_REV,0.0,1000.0
rxn00225,0.0,1000.0
rxn00225_REV,0.0,1000.0
rxn00799,0.0,1000.0
rxn00799_REV,0.0,1000.0
rxn05663,-0.0,1000.0
rxn05663_REV,0.0,1000.0
rxn00806,0.0,999.518296
rxn00806_REV,0.481704,1000.0
rxn00493,0.0,999.862536
rxn00493_REV,0.137464,1000.0
rxn05108,0.0,1000.0
rxn05108_REV,0.0,1000.0
rxn12562,0.0,1000.0
rxn12562_REV,0.0,1000.0
rJB00237,0.0,1000.0
rJB00237_REV,0.0,1000.0
rJB00240,0.0,1000.0
rJB00240_REV,0.0,1000.0
rxn05207,0.0,1000.0
rxn05207_REV,0.0,1000.0
rJB00238,0.0,1000.0
rJB00238_REV,0.0,1000.0
rxn03004,0.0,0.368785
rxn13841,0.0,1000.0
rxn13841_REV,0.0,1000.0
rxn01644,0.166245,0.166245
rxn04093,0.0,0.0
rxn05179,0.0,1000.0
rxn13794,0.0,1000.0
rxn10170,0.0,1000.0
rxn05169,0.0,1000.0
rxn01352,0.0,1000.0
rxn01352_REV,0.0,1000.0
rxn09016,0.0,1000.0
rxn09016_REV,0.0,1000.0
rxn05231,0.0,0.016703
rxn06076,0.0,0.049125
rxn05233,0.0,0.032422
rxn06075,0.0,0.016703
rxn12498,0.0,0.0
rJB00269,0.0,0.0
rxn05561,0.0,1000.0
rxn05561_REV,0.0,1000.0
rxn10154,0.0,1000.0
rxn10154_REV,0.0,1000.0
rxn00902,0.481704,3.686842
rxn00269,0.0,9.999585
rxn03541,0.0,1000.0
rxn03541_REV,0.0,1000.0
rxn10113,0.0,19.999171
rJB00267,0.0,19.999171
rxn05152,0.0,1000.0
rxn05146,0.0,1000.0
rxn08861,0.0,995.709953
rxn00394,0.0,23.510073
rxn05197,0.0,1000.0
rxn05197_REV,0.0,1000.0
rxn01225,0.0,0.0
rxn08527,0.0,0.0
rxn08527_REV,0.0,0.0
rxn01732,0.0,1000.0
rxn01732_REV,0.0,1000.0
rxn00285,0.0,1000.0
rxn00285_REV,0.0,1000.0
rxn05334,0.631627,1000.0
rxn05334_REV,0.0,999.368373
rxn05329,0.631627,1000.0
rxn05329_REV,0.0,999.368373
rxn05330,0.631627,1000.0
rxn05330_REV,0.0,999.368373
rxn13843,0.0,1000.0
rxn13843_REV,0.0,1000.0
rxn13840,0.295117,1000.0
rxn13840_REV,0.0,999.704883
rxn13846,0.0,1000.0
rxn13846_REV,0.0,1000.0
rxn10168,0.0,1000.0
rxn13842,0.0,1000.0
rxn13842_REV,0.0,1000.0
rxn02276,0.0,1000.0
rxn02276_REV,0.0,1000.0
rxn01332,0.293382,4.866172
rxn01388,0.0,1000.0
rxn01388_REV,0.0,1000.0
rxn00974,0.0,1000.0
rxn00974_REV,0.0,1000.0
rxn00973,0.0,1000.0
rxn00973_REV,0.0,1000.0
rxn13886,0.0,0.0
