,minimum,maximum
rxn02177,0.0,0.0
rxn05160,0.0,1000.0
rxn05549,0.0,0.0
rxn05644,0.0,1000.0
rxn05167,0.0,0.0
rxn05173,0.0,1000.0
rxn05173_REV,0.0,1000.0
rxn02143,0.0,1000.0
rxn02143_REV,0.0,1000.0
rxn02889,-0.0,1000.0
rxn02889_REV,0.0,1000.0
rxn05649,0.0,1000.0
rxn05649_REV,0.0,1000.0
rxn05307,0.0,1000.0
rxn05307_REV,0.0,1000.0
rxn05300,0.0,1000.0
rxn05300_REV,0.0,1000.0
rxn13811,0.0,1000.0
rxn13811_REV,0.0,1000.0
rxn00649,0.0,0.125829
rPY00184,0.001113,0.001113
rxn08229,0.008146,1000.0
rxn08229_REV,0.0,999.991854
rxn08230,0.004317,1000.0
rxn08230_REV,0.0,999.995683
rPY00183,0.002028,0.002028
rxn08231,0.000392,1000.0
rxn08231_REV,0.0,999.999608
rxn08232,0.012323,1000.0
rxn08232_REV,0.0,999.987677
rxn13847,0.0,1000.0
rxn13847_REV,0.0,1000.0
rxn00065,0.0,0.0
rxn00342,0.0,23.510073
rxn05171,0.0,1000.0
rxn13853,0.0,0.0
rxn13849,0.0,0.0
rxn05608,0.0,0.0
rJB00222,0.0,1000.0
rJB00222_REV,0.0,1000.0
rxn05614,0.0,0.0
rxn05613,0.0,0.0
rxn05149,0.0,0.0
rxn06600,0.0,1000.0
rxn06600_REV,0.0,1000.0
rxn00165,0.0,1000.0
rxn00165_REV,0.0,1000.0
rxn13803,0.0,1000.0
rxn13803_REV,0.0,1000.0
rxn06377,0.0,1000.0
rxn06377_REV,0.0,1000.0
rxn12549,0.0,1000.0
rxn12549_REV,0.0,1000.0
rxn13814,0.0,1000.0
rxn13814_REV,0.0,1000.0
rxn13681,0.0,1000.0
rxn13681_REV,0.0,1000.0
rxn13919,0.0,1000.0
rxn13919_REV,0.0,1000.0
rPY00172,0.003047,0.003047
rPY00175,0.005699,0.005699
rxn00175,0.0,1000.0
rxn00175_REV,0.0,1000.0
rxn05187,0.0,1000.0
rxn05187_REV,0.0,1000.0
rxn05151,0.0,1000.0
rxn06216,0.0,1000.0
rxn06216_REV,0.0,1000.0
rxn01199,0.0,1000.0
rxn01199_REV,0.0,1000.0
rxn08556,0.0,39.636355
rJB00260,0.0,39.636355
rxn02789,0.481704,1000.0
rxn02789_REV,0.0,999.518296
rxn02811,0.0,999.518296
rxn02811_REV,0.481704,1000.0
rxn03884,2.590256,1000.0
rxn03884_REV,0.0,997.409744
rxn00214,0.0,1000.0
rxn00214_REV,0.0,1000.0
rxn03135,0.083919,9.534821
rxn13877,0.0,1000.0
rxn13877_REV,0.0,1000.0
rxn13913,0.0,1000.0
rxn13913_REV,0.0,1000.0
rxn00980,0.0,0.0
rxn01639,0.0,9.450902
rxn10174,0.0,0.0
rxn05158,0.0,1000.0
rxn05158_REV,0.0,1000.0
rxn05147,-0.0,10.0
rxn00299,0.000104,0.000104
rxn05552,0.0,0.0
rxn05585,0.0,0.0
rxn05621,0.0,0.0
rxn05620,0.0,0.0
rxn05656,0.0,0.0
rxn08900,0.0,39.636355
rJB00262,0.0,39.636355
rxn05215,0.0,1000.0
rxn05215_REV,0.0,1000.0
rxn01834,0.0,1000.0
rxn01834_REV,0.0,1000.0
rxn01019,0.295181,23.805254
rxn13805,0.0,1000.0
rxn13805_REV,0.0,1000.0
rxn13807,0.0,1000.0
rxn13807_REV,0.0,1000.0
rxn13806,0.0,1000.0
rxn13806_REV,0.0,1000.0
rJB00225,0.0,997.409744
rxn05560,0.0,1000.0
rxn05560_REV,0.0,1000.0
rxn00615,0.0,1000.0
rxn00615_REV,0.0,1000.0
rxn00533,0.0,1000.0
rxn00533_REV,0.0,1000.0
rxn05332,0.0,1000.0
rxn05332_REV,0.0,1000.0
rxn05335,0.0,1000.0
rxn05335_REV,0.0,1000.0
rxn05373,0.0,1000.0
rxn05373_REV,0.0,1000.0
rxn05423,0.0,1000.0
rxn05423_REV,0.0,1000.0
rxn05398,0.0,1000.0
rxn05398_REV,0.0,1000.0
rxn05377,0.0,1000.0
rxn05377_REV,0.0,1000.0
rxn05427,0.0,1000.0
rxn05427_REV,0.0,1000.0
rxn05402,0.0,1000.0
rxn05402_REV,0.0,1000.0
rxn05381,0.0,1000.0
rxn05381_REV,0.0,1000.0
rxn05431,0.0,1000.0
rxn05431_REV,0.0,1000.0
rxn05406,0.0,1000.0
rxn05406_REV,0.0,1000.0
rxn07980,0.223463,1000.0
rxn07980_REV,0.0,999.776537
rxn05361,0.0,1000.0
rxn05361_REV,0.0,1000.0
rxn05411,0.0,1000.0
rxn05411_REV,0.0,1000.0
rxn05386,0.0,1000.0
rxn05386_REV,0.0,1000.0
rxn05415,0.0,1000.0
rxn05415_REV,0.0,1000.0
rxn05365,0.0,1000.0
rxn05365_REV,0.0,1000.0
rxn05390,0.0,1000.0
rxn05390_REV,0.0,1000.0
rxn05369,0.0,1000.0
rxn05369_REV,0.0,1000.0
rxn05419,0.0,1000.0
rxn05419_REV,0.0,1000.0
rxn05394,0.0,1000.0
rxn05394_REV,0.0,1000.0
rxn05462,0.0,1000.0
rxn05462_REV,0.0,1000.0
rxn08309,0.078879,1000.0
rxn08309_REV,0.0,999.921121
rPY00163,0.004457,0.004457
rPY00168,0.008834,0.008834
rxn05528,0.0,1000.0
rxn05485,0.0,1000.0
rxn05485_REV,0.0,1000.0
rxn05626,0.0,1000.0
rxn05626_REV,0.0,1000.0
rxn05209,0.0,1000.0
rxn05209_REV,0.0,1000.0
rxn05582,0.0,1000.0
rxn05582_REV,0.0,1000.0
rxn05172,0.0,0.0
rxn00539,0.0,0.0
rxn00300,0.0,-0.0
rxn00048,0.0,0.0
rJB00234,0.0,1000.0
rJB00234_REV,0.0,1000.0
rxn12591,0.0,1000.0
rxn12591_REV,0.0,1000.0
rxn06280,0.0,0.0
rxn05190,0.0,0.0
rxn13836,0.0,1000.0
rxn13836_REV,0.0,1000.0
rxn13823,0.0,1000.0
rxn13823_REV,0.0,1000.0
rxn13801,0.0,1000.0
rxn13801_REV,0.0,1000.0
rxn00006,0.0,0.0
rxn00691,0.0,12.734913
rxn00148,0.0,1000.0
rxn00148_REV,0.0,1000.0
rxn00206,0.0,0.0
rxn02305,0.0,1000.0
rxn02305_REV,0.0,1000.0
rxn13689,0.0,1000.0
rxn13689_REV,0.0,1000.0
rJB00271,0.0,1000.0
rJB00271_REV,0.0,1000.0
rxn09240,0.125829,1000.0
rxn09240_REV,0.0,999.874171
rxn02320,0.0,999.916081
rxn02320_REV,0.083919,1000.0
rxn05174,0.0,1000.0
rxn05533,0.0,0.0
rxn05540,0.0,0.0
rxn05541,0.0,0.0
rxn05542,0.0,0.0
rxn05543,0.0,0.0
rxn05544,0.0,0.0
rxn05545,0.0,0.0
rxn05539,0.0,0.0
rxn05546,0.0,0.0
rxn05537,0.0,0.0
rxn05547,0.0,0.0
rxn05534,0.0,0.0
rxn05535,0.0,0.0
rxn05538,0.0,0.0
rxn05536,0.0,0.0
rxn12848,0.0,0.0
rxn12849,0.0,0.0
rxn12850,0.0,0.0
rxn12851,0.0,0.0
rxn13792,0.0,19.818178
rxn13793,0.0,0.0
rxn00470,0.0,12.345285
rxn00711,0.0,0.0
rxn08043,0.161397,0.161397
rxn00003,0.0,999.250915
rxn00003_REV,0.749085,1000.0
rxn00527,0.0,999.901865
rxn00527_REV,0.098135,1000.0
rxn00776,0.0,-0.0
rxn00414,0.0,1000.0
rxn08792,0.0,0.0
rJB00261,0.0,0.0
rxn00405,-0.0,8.23019
rxn02213,0.293382,4.866172
rxn00101,0.0,23.510073
rxn13859,0.0,0.0
rxn06439,0.0,0.0
rxn13870,0.0,0.0
rxn13888,0.0,1000.0
rxn13888_REV,0.0,1000.0
rJB00232,0.0,1000.0
rJB00232_REV,0.0,1000.0
rxn00867,0.0,9.450902
rxn05347,0.0,3.658703
rxn05195,0.0,1000.0
rxn05195_REV,0.0,1000.0
rxn13107,0.000104,1000.0
rxn13107_REV,0.0,999.999896
rxn09044,0.0,0.0
rxn05466,10.0,1000.0
rxn05466_REV,0.0,990.0
rxn09692,0.0,1000.0
rxn09692_REV,0.0,1000.0
rxn00283,0.110632,1000.0
rxn00283_REV,0.0,999.889368
rxn05145,0.0,1000.0
rxn05145_REV,0.0,1000.0
rxn00737,0.0,0.161397
rxn08103,0.0,1000.0
rxn08103_REV,0.0,1000.0
rxn00692,0.0,1000.0
rxn00692_REV,0.0,1000.0
rxn00433,0.0,0.0
rxn05229,0.0,1000.0
rxn05229_REV,0.0,1000.0
rxn02938,0.0,1000.0
rxn13804,0.0,0.0
rxn13804_REV,0.0,0.0
rxn00162,0.0,1000.0
rxn10196,0.0,1000.0
rxn10196_REV,0.0,1000.0
rxn10195,0.0,1000.0
rxn10195_REV,0.0,1000.0
rxn10194,0.0,1000.0
rxn10194_REV,0.0,1000.0
rxn00640,0.0,1000.0
rxn00640_REV,0.0,1000.0
rxn00559,0.0,1000.0
rxn00559_REV,0.0,1000.0
rxn05605,0.0,1000.0
rxn05605_REV,0.0,1000.0
rxn05654,0.0,1000.0
rxn05654_REV,0.0,1000.0
rxn01300,0.161563,1000.0
rxn01300_REV,0.0,999.838437
rxn05150,0.0,1000.0
rxn13918,0.0,1000.0
rxn05183,0.0,0.0
rxn05219,0.0,0.0
rxn10042,0.0,1000.0
rxn10042_REV,0.0,1000.0
rxn03919,0.0,0.0
rxn02303,0.000104,0.000104
rxn13890,0.0,1000.0
rxn13890_REV,0.0,1000.0
rxn00656,0.0,1000.0
rxn00656_REV,0.0,1000.0
rxn00927,0.0,1000.0
rxn00927_REV,0.0,1000.0
rxn01299,0.0,1000.0
rxn01299_REV,0.0,1000.0
rxn00926,0.0,23.510073
rxn01137,0.0,23.510073
rxn01858,0.0,-0.0
rxn00598,0.0,1000.0
rxn00598_REV,0.0,1000.0
rxn13865,0.0,1000.0
rxn13865_REV,0.0,1000.0
rxn02369,0.0,1000.0
rxn02369_REV,0.0,1000.0
rxn02144,0.0,4.57279
rxn05673,0.0,0.0
rxn05574,0.0,0.0
rxn01204,0.0,1000.0
rxn01204_REV,0.0,1000.0
rxn10132,0.0,1000.0
rxn10132_REV,0.0,1000.0
rxn01029,0.0,8.23019
rxn00853,0.0,8.23019
rxn00856,0.0,1000.0
rxn00856_REV,0.0,1000.0
rxn05508,0.0,1000.0
rxn05508_REV,0.0,1000.0
rxn00777,0.0,999.320695
rxn00777_REV,0.679305,1000.0
rxn01520,0.016703,0.016703
rxn01073,0.0,0.0
rxn00758,0.0,0.0
rxn00898,0.749085,3.954224
rxn09889,0.161397,0.161397
rxn02175,0.0,1000.0
rxn02175_REV,0.0,1000.0
rxn01303,0.0,0.248334
rxn01304,0.0,0.248334
rxn00953,0.0,1000.0
rxn00953_REV,0.0,1000.0
rxn00950,0.0,1000.0
rxn00742,0.0,0.161397
rxn02302,0.0,1000.0
rxn02302_REV,0.0,1000.0
rxn01816,0.0,1000.0
rxn01816_REV,0.0,1000.0
rxn01018,0.361986,0.361986
rxn00351,0.0,0.0
rxn02312,0.0,1000.0
rxn02312_REV,0.0,1000.0
rxn00141,0.000311,1000.0
rxn00141_REV,0.0,999.999689
rxn00717,0.0,0.0
rxn01626,0.0,0.0
rxn11268,0.0,5.21636
rxn00330,0.0,1000.0
rxn00330_REV,0.0,1000.0
rxn00796,0.0,1000.0
rxn00796_REV,0.0,1000.0
rxn02297,0.0,0.0
rxn02277,0.0,0.0
rxn00126,0.00889,0.00889
rxn01200,0.0,1000.0
rxn01200_REV,0.0,1000.0
rxn00785,0.486343,1000.0
rxn00785_REV,0.0,999.513657
rxn01100,0.0,1000.0
rxn01100_REV,0.0,1000.0
rxn00786,0.0,1000.0
rxn00786_REV,0.0,1000.0
rxn02504,0.000104,1000.0
rxn02504_REV,0.0,999.999896
rxn00095,0.0,0.0
rxn01116,0.0,999.320695
rxn01116_REV,0.679305,1000.0
rxn00791,0.057576,9.544998
rxn02507,0.057576,9.544998
rxn00127,0.0,-0.0
rxn12880,0.000104,1000.0
rxn12880_REV,0.0,999.999896
rxn12510,0.0,1000.0
rxn12510_REV,0.0,1000.0
rxn02934,0.0,1000.0
rxn02934_REV,0.0,1000.0
rxn12788,0.0,1000.0
rxn12788_REV,0.0,1000.0
rxn05221,0.0,1000.0
rxn05221_REV,0.0,1000.0
rxn13819,0.0,1000.0
rxn13819_REV,0.0,1000.0
rxn00670,0.0,0.0
rxn00670_REV,0.0,0.0
rxn00985,0.0,0.0
rxn00985_REV,0.0,0.0
rxn03236,0.0,1000.0
rxn03236_REV,0.0,1000.0
rxn04989,0.0,0.0
rJB00258,0.0,1000.0
rJB00258_REV,0.0,1000.0
rxn01734,0.0,1000.0
rxn01734_REV,0.0,1000.0
rxn00177,0.0,1000.0
rxn00177_REV,0.0,1000.0
rxn01637,0.0,1000.0
rxn01637_REV,0.0,1000.0
rxn00467,0.0,1000.0
rxn00467_REV,0.0,1000.0
rxn00291,0.0,1000.0
rxn00291_REV,0.0,1000.0
rxn00541,0.0,27.972764
rxn00337,0.576142,1000.0
rxn00337_REV,0.0,999.423858
rxn10474,0.0,1000.0
rxn10474_REV,0.0,1000.0
rxn00303,0.0,1000.0
rxn00303_REV,0.0,1000.0
rxn02937,0.368785,1000.0
rxn02937_REV,0.0,999.631215
rxn13810,0.0,1000.0
rxn13810_REV,0.0,1000.0
rxn02988,0.0,0.0
rxn02988_REV,0.0,-0.0
rxn03147,0.368785,0.368785
rxn13854,0.0,1000.0
rxn13854_REV,0.0,1000.0
rxn00019,0.0,1000.0
rxn00019_REV,0.0,1000.0
rxn09566,0.0,19.999171
rxn00208,0.0,9.999585
rxn01252,0.0,0.0
rxn00209,0.0,0.0
rxn01102,0.0,1000.0
rxn01102_REV,0.0,1000.0
rxn13904,0.0,1000.0
rxn13904_REV,0.0,1000.0
rxn01973,0.166245,1000.0
rxn01973_REV,0.0,999.833755
rxn06023,0.0,1000.0
rxn06023_REV,0.0,1000.0
rxn13827,0.0,1000.0
rxn13827_REV,0.0,1000.0
rxn10090,0.0,1000.0
rxn10090_REV,0.0,1000.0
rxn11544,0.0,1000.0
rxn11544_REV,0.0,1000.0
rxn03540,0.0,1000.0
rxn03540_REV,0.0,1000.0
rxn13861,0.0,0.0
rxn02900,0.0,1000.0
rxn02900_REV,0.0,1000.0
rxn00537,0.0,0.0
rxn08707,0.0,1000.0
rxn08707_REV,0.0,1000.0
rxn00361,0.0,1000.0
rxn00361_REV,0.0,1000.0
rxn00250,0.0,1000.0
rxn01462,0.0,0.0
rxn13855,0.0,1000.0
rxn13855_REV,0.0,1000.0
rxn05305,0.0,1000.0
rxn09653,0.0,1000.0
rxn09653_REV,0.0,1000.0
rxn00010,0.0,0.0
rxn00327,0.0,0.0
rxn01746,0.0,1000.0
rxn01746_REV,0.0,1000.0
rxn00139,0.0,23.510073
rxn02271,0.0,1000.0
rxn02271_REV,0.0,1000.0
rxn02867,0.0,1000.0
rxn02867_REV,0.0,1000.0
rxn05241,0.0,1000.0
rxn05241_REV,0.0,1000.0
rxn05240,0.0,1000.0
rxn05240_REV,0.0,1000.0
rxn05242,0.0,1000.0
rxn05242_REV,0.0,1000.0
rxn05375,0.0,0.0
rxn05425,0.0,0.0
rxn05400,0.0,0.0
rxn05379,0.0,0.0
rxn05429,0.0,0.0
rxn05404,0.0,0.0
rxn05409,0.0,0.0
rxn05384,0.0,0.0
rxn05460,0.0,0.015565
rxn05359,0.0,0.0
rxn05363,0.0,0.0
rxn05413,0.0,0.0
rxn05388,0.0,0.0
rxn05417,0.0,0.0
rxn05367,0.0,0.0
rxn05392,0.0,0.0
rxn05371,0.0,0.0
rxn05421,0.0,0.0
rxn05396,0.0,0.0
rxn05346,0.631627,3.658703
rxn05348,0.578717,14.297087
rxn05345,0.472896,14.191266
rxn13851,0.0,0.015565
rxn05350,0.631627,3.658703
rxn05343,0.631627,3.658703
rxn05344,0.472896,41.628006
rxn00189,0.0,1000.0
rxn02569,0.0,1000.0
rxn02569_REV,0.0,1000.0
rxn01255,0.293382,4.866172
rxn05104,0.0,-0.0
rxn01620,0.0,1000.0
rxn01620_REV,0.0,1000.0
rxn05092,0.0,0.0
rxn05091,0.0,1000.0
rxn05091_REV,0.0,1000.0
rxn05107,0.0,1000.0
rxn05107_REV,0.0,1000.0
rxn01406,0.0,0.0
rxn00222,0.0,0.0
rxn00676,0.0,1000.0
rxn00676_REV,0.0,1000.0
rxn02167,0.0,1000.0
rxn02167_REV,0.0,1000.0
rxn05256,0.125829,1000.0
rxn05256_REV,0.0,999.874171
rxn01257,0.000104,1000.0
rxn01257_REV,0.0,999.999896
rxn00147,0.0,1000.0
rxn06831,0.0,0.0
rxn05627,0.0,1000.0
rxn05627_REV,0.0,1000.0
rxn13884,0.026455,1000.0
rxn13884_REV,0.0,999.973545
rxn01211,0.452704,1000.0
rxn01211_REV,0.0,999.547296
rxn00322,0.0,0.0
rxn13809,0.0,1000.0
rxn13809_REV,0.0,1000.0
rxn05687,0.0,0.0
rxn10182,0.0,1000.0
rxn10182_REV,0.0,1000.0
rxn09660,0.0,-0.0
rxn00693,0.087248,1000.0
rxn00693_REV,0.0,999.912752
rxn05232,0.0,0.016703
rxn05235,0.0,0.049125
rxn05234,0.0,0.032422
rxn05236,0.0,0.016703
rxn03052,0.0,1000.0
rxn03052_REV,0.0,1000.0
rxn00134,0.0,1000.0
rxn00134_REV,0.0,1000.0
rxn01987,0.0,1000.0
rxn01987_REV,0.0,1000.0
rxn00772,0.0,1000.0
rxn00772_REV,0.0,1000.0
rxn01538,0.0,1000.0
rxn01538_REV,0.0,1000.0
rxn03900,0.0,1000.0
rxn03900_REV,-0.0,1000.0
rxn03901,0.055316,0.055316
rxn05244,0.0,1000.0
rxn05244_REV,0.0,1000.0
rxn05243,0.0,1000.0
rxn05243_REV,0.0,1000.0
rxn00988,0.0,23.510073
rxn00290,0.0,1000.0
rxn00290_REV,0.0,1000.0
rxn05484,0.0,1000.0
rxn05484_REV,0.0,1000.0
rxn05683,0.0,0.0
rxn12405,0.0,1000.0
rxn12405_REV,0.0,1000.0
rxn00993,0.0,2.249757
rxn01825,0.0,2.249757
rxn00991,0.0,1000.0
rxn00991_REV,0.0,1000.0
rxn01355,0.0,0.0
rxn01504,0.0,1000.0
rxn01504_REV,0.0,1000.0
rxn02898,0.0,0.0
rxn00701,0.0,1000.0
rxn00701_REV,0.0,1000.0
rxn00213,0.0,1000.0
rxn00213_REV,0.0,1000.0
rxn05063,0.0,1000.0
rxn05063_REV,0.0,1000.0
rxn08277,0.0,0.0
rxn00102,0.0,1000.0
rxn00102_REV,0.0,1000.0
rxn00728,0.0,9.487422
rxn01437,0.0,1000.0
rxn01437_REV,0.0,1000.0
rxn13299,0.0,999.999974
rxn01134,0.0,1000.0
rxn01134_REV,0.0,1000.0
rxn13817,0.0,0.0
rxn13643,2.6e-05,1000.0
rxn10160,0.0,1000.0
rxn10160_REV,0.0,1000.0
rxn05565,0.0,0.0
rxn05572,0.0,0.0
rxn01245,0.0,3.205138
rxn02950,0.0,-0.0
rxn10537,0.0,1000.0
rxn10537_REV,0.0,1000.0
rxn01921,0.0,1000.0
rxn01921_REV,0.0,1000.0
rxn13791,0.0,1000.0
rJB00278,0.0,10.0
rxn01275,0.0,1000.0
rxn01275_REV,0.0,1000.0
rxn05571,0.0,1000.0
rxn05571_REV,0.0,1000.0
rxn00547,0.0,1000.0
rxn00547_REV,0.0,1000.0
rxn09370,0.0,0.0
rxn13797,0.0,1000.0
rxn13797_REV,0.0,1000.0
rxn13813,0.0,1000.0
rxn13813_REV,0.0,1000.0
rPY00217,0.0,0.0
rxn04786,0.0,1000.0
rxn04786_REV,0.0,1000.0
rxn00007,0.0,1000.0
rxn00007_REV,0.0,1000.0
rxn10974,0.0,1000.0
rxn10974_REV,0.0,1000.0
rxn00588,0.0,0.0
rxn02971,0.0,1000.0
rxn02971_REV,0.0,1000.0
rxn02782,0.0,1000.0
rxn02782_REV,0.0,1000.0
rxn00478,0.0,9.487422
rxn10260,0.0,1000.0
rxn10260_REV,0.0,1000.0
rxn10263,0.0,1000.0
rxn10263_REV,0.0,1000.0
rxn13815,0.0,0.0
rxn10259,0.0,1000.0
rxn10259_REV,0.0,1000.0
rxn10264,0.0,1000.0
rxn10264_REV,0.0,1000.0
rxn10262,0.0,1000.0
rxn10262_REV,0.0,1000.0
rxn10261,0.0,1000.0
rxn10261_REV,0.0,1000.0
rxn09108,0.0,1000.0
rxn09108_REV,0.0,1000.0
rxn09109,0.0,1000.0
rxn09109_REV,0.0,1000.0
