,minimum,maximum
rxn09110,0.0,1000.0
rxn09110_REV,0.0,1000.0
rxn09111,0.029308,1000.0
rxn09111_REV,0.0,999.970692
rxn09112,0.012571,1000.0
rxn09112_REV,0.0,999.987429
rxn09113,0.001221,1000.0
rxn09113_REV,0.0,999.998779
rxn09114,0.036626,1000.0
rxn09114_REV,0.0,999.963374
rxn12221,0.0,1000.0
rxn12221_REV,0.0,1000.0
rxn03136,0.368785,1000.0
rxn03136_REV,0.0,999.631215
rxn00800,0.214376,1000.0
rxn00800_REV,0.0,999.785624
rxn00336,0.0,11.755036
rxn02986,0.0,1000.0
rxn02986_REV,0.0,1000.0
rxn06447,0.0,0.0
rxn05559,0.0,1000.0
rxn05559_REV,0.0,1000.0
rxn01333,0.0,1000.0
rxn01333_REV,0.0,1000.0
rxn00191,0.0,1000.0
rxn00191_REV,0.0,1000.0
rxn00710,0.361986,0.361986
rxn03513,0.0,1000.0
rxn03513_REV,0.0,1000.0
rxn02775,0.0,1000.0
rxn02775_REV,0.0,1000.0
rxn03512,0.0,1000.0
rxn03512_REV,0.0,1000.0
rxn03491,0.0,1000.0
rxn03491_REV,0.0,1000.0
rxn13800,0.0,0.0
rxn05188,0.0,0.0
rxn03514,0.0,1000.0
rxn03514_REV,0.0,1000.0
rxn01513,0.0,1000.0
rxn01513_REV,0.0,1000.0
rxn03841,0.000104,0.000104
rxn05451,0.0,1000.0
rxn05451_REV,0.0,1000.0
rxn05455,0.0,1000.0
rxn05455_REV,0.0,1000.0
rxn05453,0.0,1000.0
rxn05453_REV,0.0,1000.0
rxn05452,0.0,1000.0
rxn05452_REV,0.0,1000.0
rxn05456,0.0,1000.0
rxn05456_REV,0.0,1000.0
rxn05454,0.0,1000.0
rxn05454_REV,0.0,1000.0
rxn05358,-0.0,1000.0
rxn05358_REV,0.0,1000.0
rxn05408,0.0,1000.0
rxn05408_REV,0.0,1000.0
rxn05383,0.0,1000.0
rxn05383_REV,0.0,1000.0
rxn05458,0.0,1000.0
rxn05458_REV,0.0,1000.0
rxn05465,4.290047,1000.0
rxn05465_REV,0.0,995.709953
rxn05459,0.0,1000.0
rxn05459_REV,0.0,1000.0
rxn05457,0.0,1000.0
rxn05457_REV,0.0,1000.0
rxn02405,0.0,0.0
rxn13880,0.026455,1000.0
rxn13880_REV,0.0,999.973545
rxn05306,0.0,1000.0
rxn05306_REV,0.0,1000.0
rxn01022,0.0,1000.0
rxn01022_REV,0.0,1000.0
rxn01360,0.0,9.999585
rxn08335,0.0,1000.0
rxn08335_REV,0.0,1000.0
rJB00259,0.0,1000.0
rJB00259_REV,0.0,1000.0
rxn08336,0.0,0.0
rxn02028,0.0,0.0
rxn05957,0.0,0.125829
rxn00790,0.368785,0.368785
rxn01603,0.000104,0.000104
rxn00689,0.0,1000.0
rxn00689_REV,0.0,1000.0
rxn02508,0.057576,1000.0
rxn02508_REV,0.0,999.942424
rxn06937,0.000829,0.000829
rxn13915,0.0,1000.0
rxn13915_REV,0.0,1000.0
rxn13916,0.0,1000.0
rxn13916_REV,0.0,1000.0
rxn13917,0.0,1000.0
rxn13917_REV,0.0,1000.0
rxn00295,0.0,1000.0
rxn00295_REV,0.0,1000.0
rxn13833,0.0,1000.0
rxn13833_REV,0.0,1000.0
rxn08040,0.0,1000.0
rxn08040_REV,0.0,1000.0
rxn13922,0.0,1000.0
rxn13922_REV,0.0,1000.0
rxn00297,0.0,1000.0
rxn00297_REV,0.0,1000.0
rxn13923,0.0,1000.0
rxn13923_REV,0.0,1000.0
rxn13912,0.0,1000.0
rxn13912_REV,0.0,1000.0
rxn13911,0.0,1000.0
rxn13911_REV,0.0,1000.0
rxn00364,0.027982,1000.0
rxn00364_REV,0.0,999.972018
rxn01219,0.0,999.967578
rxn01219_REV,0.032422,1000.0
rxn02476,0.293382,1000.0
rxn02476_REV,0.0,999.706618
rxn01256,0.235599,2.485355
rxn01000,0.137464,1000.0
rxn01000_REV,0.0,999.862536
rxn03445,0.0,1000.0
rxn03445_REV,0.0,1000.0
rxn02914,0.0,1000.0
rxn02914_REV,0.0,1000.0
rxn03057,0.0,1000.0
rxn03057_REV,0.0,1000.0
rxn12892,0.000104,1000.0
rxn12892_REV,0.0,999.999896
rxn05003,0.000104,1000.0
rxn05003_REV,0.0,999.999896
rxn08353,0.0,1000.0
rxn08353_REV,0.0,1000.0
rxn03395,0.0,1000.0
rxn03395_REV,0.0,1000.0
rxn05672,0.0,1000.0
rxn05672_REV,0.0,1000.0
rxn05298,0.0,1000.0
rxn05298_REV,0.0,1000.0
rxn01476,0.0,1000.0
rxn09502,0.0,10.0
rxn00216,0.0,10.0
rxn01477,2.590256,1000.0
rxn05595,0.0,1000.0
rxn05595_REV,0.0,1000.0
rJB00226,0.0,1000.0
rJB00226_REV,0.0,1000.0
rxn13873,0.0,1000.0
rxn13873_REV,0.0,1000.0
rxn03167,0.000104,0.000104
rxn01398,0.0,1000.0
rxn08766,0.0,3.658703
rxn03511,0.0,0.0
rxn00166,0.0,0.0
rxn00374,0.0,9.450902
rxn13864,0.0,0.0
rxn13860,0.0,-0.0
rxn13903,0.0,1000.0
rxn13903_REV,0.0,1000.0
rxn13902,0.0,1000.0
rxn13902_REV,0.0,1000.0
rxn01672,0.0,0.016703
rxn06443,0.0,0.0
rPY00215,0.0,-0.0
rxn01434,0.295181,1000.0
rxn01434_REV,0.0,999.704819
rxn01465,0.0,999.638014
rxn01465_REV,0.361986,1000.0
rxn13920,0.0,1000.0
rxn13920_REV,0.0,1000.0
rxn01492,0.0,1000.0
rxn01492_REV,0.0,1000.0
rxn02314,0.0,1000.0
rxn02314_REV,0.0,1000.0
rxn05581,0.0,1000.0
rxn05581_REV,0.0,1000.0
rxn10254,0.0,1000.0
rxn10254_REV,0.0,1000.0
rxn10257,0.0,1000.0
rxn10257_REV,0.0,1000.0
rxn06139,0.0,1000.0
rxn06139_REV,0.0,1000.0
rxn08294,0.0,1000.0
rxn08294_REV,0.0,1000.0
rxn08295,0.0,1000.0
rxn08295_REV,0.0,1000.0
rxn08296,0.0,1000.0
rxn08296_REV,0.0,1000.0
rxn08297,0.0,1000.0
rxn08297_REV,0.0,1000.0
rxn08298,0.0,1000.0
rxn08298_REV,0.0,1000.0
rxn08299,0.0,1000.0
rxn08299_REV,0.0,1000.0
rxn08300,0.0,1000.0
rxn08300_REV,0.0,1000.0
rxn10253,0.0,1000.0
rxn10253_REV,0.0,1000.0
rxn10258,0.0,1000.0
rxn10258_REV,0.0,1000.0
rxn10256,0.0,1000.0
rxn10256_REV,0.0,1000.0
rxn10255,0.0,1000.0
rxn10255_REV,0.0,1000.0
rxn00132,0.0,1000.0
rxn00363,0.0,0.0
rxn01507,0.0,0.0
rxn01218,0.0,0.0
rxn01445,0.0,0.0
rxn01145,0.0,0.0
rxn01521,0.0,0.0
rxn00913,0.0,0.0
rxn00831,0.0,23.510073
rxn00708,0.0,0.0
rxn01961,0.0,0.0
rxn03910,0.000933,1000.0
rxn03910_REV,0.0,999.999067
rxn03907,0.000933,1000.0
rxn03907_REV,0.0,999.999067
rxn00459,0.0,1000.0
rxn00459_REV,0.0,1000.0
rxn02331,0.0,0.0
rxn00412,0.0,1000.0
rxn00410,0.0,1000.0
rxn00410_REV,0.0,1000.0
rxn06673,0.0,1000.0
rxn13874,0.026455,1000.0
rxn13874_REV,0.0,999.973545
rxn13882,0.05291,1000.0
rxn13882_REV,0.0,999.94709
rxn13881,0.05291,1000.0
rxn13881_REV,0.0,999.94709
rxn13889,0.0,1000.0
rxn13889_REV,0.0,1000.0
rxn05030,0.0,0.0
rxn00119,0.340295,1000.0
rxn00119_REV,0.0,999.659705
rxn01517,0.0,1000.0
rxn01517_REV,0.0,1000.0
rxn03087,0.0,999.833755
rxn03087_REV,0.166245,1000.0
rxn03031,0.166245,0.166245
rxn10206,0.0,0.0
rxn10209,0.0,0.0
rxn08546,0.0,0.0
rxn08547,0.0,0.0
rxn08548,0.0,0.0
rxn08549,0.0,0.083335
rxn08551,0.0,0.012199
rxn10205,0.0,-0.0
rxn10210,0.0,-0.0
rxn10208,0.0,0.0
rxn10207,0.0,-0.0
rxn10203,0.0,0.0
rxn10202,0.0,0.083335
rxn10204,0.0,0.012199
rxn08067,0.0,1000.0
rxn08067_REV,0.0,1000.0
rxn00097,0.0,1000.0
rxn00097_REV,0.0,1000.0
rxn01127,0.0,999.983297
rxn01127_REV,0.016703,1000.0
rxn08066,0.0,1000.0
rxn08066_REV,0.0,1000.0
rxn00251,0.0,1000.0
rxn00251_REV,0.0,1000.0
rxn05516,0.0,1000.0
rxn03446,0.0,-0.0
rxn01069,0.161563,28.295724
rxn04783,0.0,0.368785
rxn01484,0.0,1000.0
rxn01484_REV,0.0,1000.0
rxn02005,0.0,1000.0
rxn02005_REV,0.0,1000.0
rxn03084,0.368785,0.368785
rxn05301,0.0,1000.0
rxn05301_REV,0.0,1000.0
rxn00917,0.238328,0.238328
rxn00409,0.0,1000.0
rxn00409_REV,0.0,1000.0
rxn00839,0.0,1000.0
rxn00839_REV,0.0,1000.0
rxn01673,0.0,1000.0
rxn01673_REV,0.0,1000.0
rxn01353,0.0,1000.0
rxn01353_REV,0.0,1000.0
rxn01512,0.0,1000.0
rxn01512_REV,0.0,1000.0
rxn01678,0.0,1000.0
rxn01678_REV,0.0,1000.0
rxn00237,0.0,1000.0
rxn00237_REV,0.0,1000.0
rxn00117,0.405364,1000.0
rxn00117_REV,0.0,999.594636
rxn00423,0.0,0.125829
rPY00214,0.0,-0.0
rxn10144,0.0,1000.0
rxn05625,0.0,1000.0
rxn05557,0.0,1000.0
rxn00131,0.0,1000.0
rxn00131_REV,0.0,1000.0
rxn02484,0.0,1000.0
rxn02484_REV,0.0,1000.0
rxn03108,0.0,1000.0
rxn03108_REV,0.0,1000.0
rxn06441,0.0,0.0
rxn10199,0.055316,1000.0
rxn10199_REV,0.0,999.944684
rxn02155,0.0,1000.0
rxn02155_REV,0.0,1000.0
rxn13044,0.000104,1000.0
rxn13044_REV,0.0,999.999896
rxn05551,0.0,0.0
rxn00001,0.0,1000.0
rxn13826,0.000104,1000.0
rxn13826_REV,0.0,999.999896
rxn01466,0.000104,0.000104
rxn03909,0.000933,0.000933
rxn05515,0.0,0.0
rxn10266,0.0,0.0
rxn10269,0.0,0.0
rxn10265,0.0,0.0
rxn10270,0.0,0.0
rxn10268,0.0,0.0
rxn10267,0.0,0.0
rxn09101,0.0,0.0
rxn09102,0.0,0.0
rxn09103,0.0,0.0
rPY00173,0.003047,0.003047
rxn09104,0.029308,0.029308
rxn09105,0.012571,0.012571
rPY00176,0.005699,0.005699
rxn09106,0.001221,0.001221
rxn09107,0.036626,0.036626
rxn13887,-0.0,0.0
rxn00438,0.0,1000.0
rxn00438_REV,0.0,1000.0
rxn03080,0.0,1000.0
rxn03080_REV,0.0,1000.0
rxn13905,0.0,0.0
rxn02475,0.0,0.0
rxn07099,0.0,0.0
rxn02366,0.0,0.0
rJB00223,0.0,1000.0
rJB00223_REV,0.0,1000.0
rxn13798,0.0,1000.0
rxn13798_REV,0.0,1000.0
rxn04454,0.0,0.0
rxn01258,0.0,1000.0
rxn01258_REV,0.0,1000.0
rxn00792,0.0,0.0
rxn00792_REV,0.0,0.0
rxn05526,0.0,1000.0
rxn05526_REV,0.0,1000.0
rxn05618,0.0,0.0
rxn10963,0.0,1000.0
rxn10963_REV,0.0,1000.0
rxn01636,0.0,1000.0
rxn01636_REV,0.0,1000.0
rxn13883,0.05291,1000.0
rxn13883_REV,0.0,999.94709
rxn00851,0.055316,0.055316
rxn02286,0.055316,0.055316
rxn03408,0.055316,1000.0
rxn03408_REV,0.0,999.944684
rxn02008,0.055316,0.055316
rxn03904,0.055316,1000.0
rxn03904_REV,0.0,999.944684
rxn03164,0.055316,0.055316
rxn02011,0.055316,0.055316
rxn03917,0.0,1000.0
rxn03917_REV,0.0,1000.0
rxn06448,0.0,0.0
rxn00789,0.083919,9.534821
rxn00461,0.055316,1000.0
rxn00461_REV,0.0,999.944684
rxn01117,0.0,1000.0
rxn01117_REV,0.0,1000.0
rxn02404,0.0,0.0
rJB00241,0.0,1000.0
rJB00241_REV,0.0,1000.0
rxn02402,0.0,0.0
rxn00100,0.0,0.0
rxn00392,0.0,1000.0
rxn00392_REV,0.0,1000.0
rxn00179,1.082027,1000.0
rxn00179_REV,0.0,998.917973
rxn09037,0.000104,0.000104
rxn05028,0.000104,0.000104
rxn00014,0.0,1000.0
rxn00014_REV,0.0,1000.0
rxn09674,0.0,1000.0
rxn09674_REV,0.0,1000.0
rxn00915,0.0,0.0
rxn00836,0.0,23.510073
rxn12218,0.000104,1000.0
rxn12218_REV,0.0,999.999896
rxn00193,0.055316,1000.0
rxn00193_REV,0.0,999.944684
rxn09179,0.0,0.000104
rxn03908,0.000933,1000.0
rxn03908_REV,0.0,999.999067
rxn00770,0.872266,1000.0
rxn00770_REV,0.0,999.127734
rxn10227,0.0,0.0
rxn10230,0.0,0.0
rxn13816,0.0,0.0
rxn10226,0.0,0.0
rxn10231,0.0,0.0
rxn10229,0.0,0.0
rxn10228,0.0,0.0
rxn09205,0.0,0.0
rxn09206,0.0,0.0
rxn09207,0.0,0.0
rPY00164,0.00141,0.00141
rxn09208,0.049571,0.049571
rxn09209,0.021028,0.021028
rPY00169,0.003135,0.003135
rxn09210,0.002145,0.002145
rxn09211,0.070689,0.070689
rxn00912,0.0,1000.0
rxn00912_REV,0.0,1000.0
rxn01791,0.0,-0.0
rxn00346,0.0,12.734913
rxn01977,0.0,1000.0
rxn01977_REV,0.0,1000.0
rxn02380,0.0,1000.0
rxn02380_REV,0.0,1000.0
rxn00558,0.0,1000.0
rxn00558_REV,0.0,1000.0
rxn00747,0.2966,1000.0
rxn00747_REV,0.0,999.7034
rxn01485,0.0,999.836457
rxn01485_REV,0.163543,1000.0
rxn02201,0.000104,0.000104
rxn10171,0.0,1000.0
rxn10171_REV,0.0,1000.0
rxn05470,0.0,999.999896
rxn05470_REV,0.000104,1000.0
rxn05602,0.0,1000.0
rxn05602_REV,0.0,1000.0
rxn10571,0.0,1000.0
rxn05616,0.0,1000.0
rxn05616_REV,0.0,1000.0
rxn06672,0.0,1000.0
rxn06672_REV,0.0,1000.0
rxn00832,0.0,999.547296
rxn00832_REV,0.452704,1000.0
rxn03137,0.452704,1000.0
rxn03137_REV,0.0,999.547296
rxn02895,0.368785,0.368785
rxn01294,0.0,0.0
rxn00838,0.214376,23.724449
rxn02875,0.0,1000.0
rxn02875_REV,0.0,1000.0
rxn01416,0.0,1000.0
rxn01416_REV,0.0,1000.0
rxn10233,0.0,1000.0
rxn10233_REV,0.0,1000.0
rxn10236,0.0,1000.0
rxn10236_REV,0.0,1000.0
rxn10232,0.0,1000.0
rxn10232_REV,0.0,1000.0
rxn10237,0.0,1000.0
rxn10237_REV,0.0,1000.0
rxn10235,0.0,1000.0
rxn10235_REV,0.0,1000.0
rxn10234,0.0,1000.0
rxn10234_REV,0.0,1000.0
rxn13894,0.0,0.0
rxn09197,0.0,1000.0
rxn09197_REV,0.0,1000.0
rxn09198,0.0,1000.0
rxn09198_REV,0.0,1000.0
rxn09199,0.0,1000.0
rxn09199_REV,0.0,1000.0
rPY00165,0.00141,0.00141
rxn09200,0.049571,1000.0
rxn09200_REV,0.0,999.950429
rxn09201,0.021028,1000.0
rxn09201_REV,0.0,999.978972
rPY00170,0.003135,0.003135
rxn09202,0.002145,1000.0
rxn09202_REV,0.0,999.997855
rxn09203,0.070689,1000.0
rxn09203_REV,0.0,999.929311
rxn09997,0.0,1000.0
rxn09997_REV,0.0,1000.0
rxn00260,0.0,1000.0
rxn00260_REV,0.0,1000.0
rxn13878,0.0,1000.0
rxn13878_REV,0.0,1000.0
rxn13879,0.0,1000.0
rxn13879_REV,0.0,1000.0
rxn03916,0.0,1000.0
rxn03916_REV,0.0,1000.0
rxn03918,0.0,1000.0
rxn03918_REV,-0.0,1000.0
rxn13867,0.0,0.0
rxn13866,0.0,0.0
rxn13869,0.0,0.0
rPY00222,-0.0,0.0
rPY00221,0.0,0.0
rxn01575,0.0,1000.0
rxn01575_REV,0.0,1000.0
rxn00903,0.0,1000.0
rxn00903_REV,0.0,1000.0
rxn06077,0.0,1000.0
rxn06077_REV,0.0,1000.0
rxn02268,0.0,-0.0
rxn00453,0.0,0.0
rxn02288,0.000104,1000.0
rxn02288_REV,0.0,999.999896
rxn02212,0.293382,4.866172
rxn01739,0.293382,1000.0
rxn01739_REV,0.0,999.706618
rxn06432,0.0,0.0
rxn12879,0.000104,1000.0
rxn12879_REV,0.0,999.999896
rxn09039,0.0,0.0
rxn02835,0.083919,1000.0
rxn02835_REV,0.0,999.916081
rxn02834,0.083919,9.534821
rxn01514,0.0,1000.0
rxn01642,0.0,9.450902
rxn05299,0.0,1000.0
rxn05299_REV,0.0,1000.0
rxn05494,0.0,0.0
rxn12604,0.0,1000.0
rxn12604_REV,0.0,1000.0
rxn02085,0.0,1000.0
rxn02085_REV,0.0,1000.0
rxn01640,0.0,1000.0
rxn01640_REV,0.0,1000.0
rxn00549,0.0,997.409744
rxn01106,0.0,1000.0
rxn01106_REV,0.0,1000.0
rxn03175,0.083919,1000.0
rxn03175_REV,0.0,999.916081
rxn02473,0.083919,9.534821
rxn01997,0.0,0.0
rxn01675,0.0,1000.0
rxn01675_REV,0.0,1000.0
rxn02000,0.0,1000.0
rxn02000_REV,0.0,1000.0
rxn10131,0.0,1000.0
rxn10131_REV,0.0,1000.0
rxn00395,0.0,23.510073
rxn00114,0.0,1000.0
rxn00114_REV,0.0,1000.0
rxn00137,0.0,0.0
rxn00247,0.0,1000.0
rxn00646,0.0,0.0
rxn00192,0.0,23.510073
rxn00469,0.0,1000.0
rxn00469_REV,0.0,1000.0
rxn08968,0.0,1000.0
rxn08968_REV,0.0,1000.0
rxn09040,0.0,-0.0
rxn13108,0.000104,1000.0
rxn13108_REV,0.0,999.999896
rxn09042,0.0,-0.0
rxn10165,0.0,1000.0
rxn10165_REV,0.0,1000.0
rxn00029,0.000415,0.000415
rxn02264,0.000104,1000.0
rxn02264_REV,0.0,999.999896
rxn00060,0.000104,0.000104
rxn00802,0.295181,1000.0
rxn00802_REV,0.0,999.704819
rxn10581,0.0,1000.0
rxn10581_REV,0.0,1000.0
rxn00313,0.110929,0.110929
rxn01974,0.166245,1000.0
rxn01974_REV,0.0,999.833755
rJB00235,0.0,1000.0
rJB00235_REV,0.0,1000.0
rxn09167,0.0,12.734913
rJB00266,0.0,12.734913
rxn09177,0.0,-0.0
rxn02341,0.0,-0.0
rxn01519,0.0,23.510073
rxn00704,0.0,999.999974
rxn00704_REV,2.6e-05,1000.0
rxn01917,0.0,1000.0
rxn01917_REV,0.0,1000.0
rxn01362,0.0,999.638014
rxn01362_REV,0.361986,1000.0
rxn01509,0.0,999.967578
rxn01509_REV,0.032422,1000.0
rxn00239,0.032526,1000.0
rxn00239_REV,0.0,999.967474
rxn00242,0.0,0.0
rxn00966,0.000104,4.572894
rxn03893,0.0,0.0
rxn05034,0.000104,0.000104
rxn05638,0.0,1000.0
rxn13818,0.0,0.0
rxn10053,0.0,1000.0
rxn05115,0.0,0.0
rxn00347,0.0,1000.0
rxn00347_REV,0.0,1000.0
rxn13899,0.0,0.0
rxn13900,0.0,0.0
rxn13901,0.0,0.0
rxn00642,0.0,0.0
rxn05214,0.0,1000.0
rxn05214_REV,0.0,1000.0
rxn05211,0.0,1000.0
rxn05211_REV,0.0,1000.0
rxn10151,0.0,1000.0
rxn05217,0.0,1000.0
rxn05217_REV,0.0,1000.0
rxn05297,0.0,1000.0
rxn05297_REV,0.0,1000.0
rxn13832,0.0,0.0
rxn00124,0.0,1000.0
rxn00124_REV,0.0,1000.0
rxn01807,-0.0,1000.0
rxn01807_REV,0.0,1000.0
rxn01396,0.0,1000.0
rxn01396_REV,0.0,1000.0
rxn05493,0.0,1000.0
rxn05493_REV,0.0,1000.0
rxn00555,0.163543,1000.0
rxn00555_REV,0.0,999.836457
rxn03638,0.163543,0.163543
rxn00293,0.163543,1000.0
rxn00293_REV,0.0,999.836457
